case_id,adjacent_repeats,loops
П05939,0,1
П05940,0,0
П05941,0,2
П05942,0,0
П05943,0,0
П05944,0,0
П05945,0,1
П05946,0,0
П05947,0,0
П05948,0,0
П05949,0,0
П05950,0,0
П05951,0,2
П05952,0,0
П05953,0,0
П05954,0,0
П05955,0,0
П05956,0,0
П05957,0,0
П05958,0,0
П05959,0,0
П05960,0,0
П05961,0,0
П05962,0,2
П05963,0,0
П05964,0,0
П05965,0,0
П05966,0,0
П05967,0,0
П05968,0,0
П05969,0,1
П05970,0,0
П05971,0,0
П05972,0,0
П05973,0,1
П05974,0,0
П05975,0,0
П05976,0,0
П05977,1,1
П05978,0,1
П05979,0,0
П05980,0,0
П05981,1,1
П05982,0,0
П05983,1,1
П05984,1,1
П05985,0,0
П05986,0,0
П05987,0,0
П05988,0,0
П05989,3,1
П05990,0,0
П05991,0,0
П05992,0,0
П05993,0,0
П05994,0,0
П05995,0,0
П05996,0,0
П05997,0,0
П05998,0,1
П05999,0,0
П06000,0,0
П06001,0,0
П06002,0,0
П06003,1,1
П06004,3,1
П06005,0,0
П06006,0,0
П06007,0,0
П06008,1,1
П06009,0,0
П06010,1,1
П06011,0,0
П06012,0,2
П06013,0,1
П06014,0,0
П06015,0,0
П06016,0,0
П06017,0,1
П06018,1,1
П06019,0,0
П06020,0,0
П06021,0,0
П06022,0,0
П06023,0,0
П06024,1,1
П06025,1,1
П06026,0,0
П06027,0,0
П06028,0,0
П06029,0,0
П06030,0,0
П06031,0,0
П06032,3,1
П06033,0,0
П06034,0,0
П06035,3,1
П06036,0,0
П06037,0,0
П06038,0,0
П06039,0,0
П06040,0,0
П06041,1,1
П06042,1,1
П06043,0,0
П06044,0,0
П06045,0,0
П06046,0,1
П06047,0,0
П06048,0,0
П06049,0,2
П06050,0,0
П06051,0,0
П06052,0,0
П06053,0,0
П06054,1,1
П06055,0,0
П06056,1,1
П06057,0,0
П06058,0,0
П06059,0,0
П06060,3,1
П06061,0,0
П06062,0,0
П06063,0,0
П06064,0,0
П06065,0,0
П06066,0,1
П06067,0,0
П06068,0,0
П06069,0,0
П06070,0,0
П06071,0,2
П06072,0,0
П06073,0,0
П06074,0,0
П06075,0,0
П06076,0,1
П06077,1,1
П06078,0,1
П06079,0,0
П06080,0,2
П06081,0,0
П06082,0,0
П06083,0,0
П06084,0,1
П06085,0,0
П06086,0,0
П06087,0,0
П06088,3,1
П06089,0,0
П06090,0,0
П06091,0,0
П06092,0,0
П06093,0,0
П06094,0,0
П06095,0,0
П06096,0,0
П06097,0,0
П06098,0,0
П06099,0,0
П06100,0,0
П06101,0,0
П06102,0,0
П06103,0,0
П06104,1,1
П06105,0,0
П06106,1,1
П06107,0,0
П06108,0,0
П06109,0,0
П06110,0,0
П06111,0,0
П06112,0,1
П06113,1,1
П06114,0,0
П06115,0,1
П06116,0,0
П06117,0,0
П06118,0,0
П06119,0,0
П06120,0,0
П06121,0,0
П06122,0,0
П06123,0,0
П06124,0,0
П06125,0,0
П06126,0,0
П06127,0,0
П06128,0,2
П06129,0,0
П06130,1,1
П06131,0,0
П06132,0,0
П06133,0,0
П06134,0,0
П06135,0,0
П06136,3,1
П06137,0,0
П06138,0,0
П06139,0,0
П06140,0,0
П06141,3,1
П06142,0,0
П06143,0,0
П06144,0,0
П06145,0,0
П06146,0,0
П06147,0,0
П06148,0,0
П06149,1,1
П06150,0,1
П06151,0,0
П06152,0,0
П06153,0,0
П06154,0,0
П06155,0,0
П06156,1,1
П06157,0,0
П06158,0,0
П06159,0,2
П06160,0,1
П06161,0,0
П06162,0,0
П06163,0,0
П06164,0,0
П06165,0,0
П06166,0,0
П06167,0,0
П06168,3,1
П06169,0,0
П06170,0,0
П06171,0,0
П06172,0,0
П06173,1,1
П06174,3,1
П06175,0,1
П06176,0,0
П06177,0,0
П06178,1,1
П06179,0,0
П06180,0,0
П06181,1,1
П06182,0,0
П06183,0,0
П06184,0,0
П06185,0,0
П06186,0,0
П06187,3,1
П06188,0,0
П06189,0,1
П06190,0,0
П06191,3,1
П06192,0,0
П06193,0,0
П06194,0,2
П06195,0,0
П06196,3,1
П06197,0,0
П06198,0,0
П06199,0,1
П06200,0,1
П06201,0,0
П06202,1,1
П06203,1,1
П06204,0,0
П06205,0,0
П06206,0,0
П06207,0,2
П06208,0,0
П06209,0,0
П06210,0,0
П06211,0,0
П06212,0,0
П06213,0,1
П06214,0,0
П06215,0,0
П06216,0,0
П06217,0,2
П06218,0,0
П06219,0,0
П06220,0,0
П06221,0,0
П06222,0,0
П06223,0,0
П06224,0,2
П06225,0,0
П06226,0,0
П06227,0,0
П06228,0,0
П06229,0,0
П06230,0,0
П06231,0,0
П06232,0,0
П06233,0,0
П06234,0,2
П06235,0,0
П06236,0,0
П06237,0,0
П06238,0,0
П06239,0,0
П06240,0,0
П06241,1,1
П06242,0,0
П06243,0,2
П06244,0,0
П06245,0,0
П06246,0,0
П06247,3,1
П06248,0,2
П06249,3,1
П06250,0,0
П06251,0,0
П06252,0,0
П06253,0,1
П06254,1,1
П06255,0,0
П06256,0,0
П06257,0,0
П06258,1,1
П06259,0,1
П06260,0,0
П06261,0,0
П06262,0,0
П06263,0,0
П06264,0,0
П06265,0,0
П06266,0,0
П06267,0,0
П06268,1,1
П06269,0,0
П06270,1,1
П06271,0,0
П06272,0,0
П06273,0,0
П06274,0,0
П06275,0,0
П06276,0,0
П06277,0,0
П06278,0,0
П06279,0,0
П06280,0,0
П06281,0,0
П06282,0,0
П06283,0,0
П06284,0,0
П06285,0,2
П06286,0,0
П06287,0,1
П06288,0,0
П06289,0,0
П06290,0,2
П06291,0,0
П06292,0,0
П06293,0,0
П06294,0,0
П06295,1,1
П06296,0,0
П06297,0,0
П06298,0,0
П06299,0,0
П06300,0,0
П06301,0,0
П06302,1,1
П06303,1,1
П06304,0,2
П06305,0,0
П06306,0,0
П06307,0,0
П06308,0,0
П06309,0,0
П06310,0,0
П06311,1,1
П06312,0,0
П06313,0,0
П06314,0,0
П06315,0,0
П06316,0,0
П06317,0,0
П06318,0,0
П06319,0,0
П06320,0,0
П06321,0,0
П06322,0,0
П06323,0,0
П06324,0,0
П06325,0,0
П06326,1,1
П06327,1,1
П06328,0,0
П06329,0,0
П06330,0,1
П06331,0,0
П06332,0,0
П06333,0,0
П06334,0,0
П06335,0,0
П06336,0,0
П06337,1,1
П06338,0,0
П06339,0,0
П06340,0,0
П06341,1,1
П06342,0,0
П06343,0,0
П06344,1,1
П06345,0,1
П06346,0,0
П06347,0,0
П06348,0,0
П06349,1,1
П06350,0,0
П06351,0,0
П06352,0,2
П06353,0,0
П06354,0,0
П06355,1,1
П06356,0,0
П06357,0,2
П06358,0,0
П06359,0,0
П06360,0,2
П06361,0,0
П06362,0,0
П06363,0,1
П06364,0,0
П06365,0,0
П06366,0,0
П06367,0,0
П06368,0,0
П06369,0,0
П06370,0,0
П06371,1,1
П06372,0,0
П06373,0,0
П06374,0,0
П06375,0,0
П06376,0,0
П06377,0,0
П06378,1,1
П06379,0,0
П06380,0,2
П06381,0,0
П06382,0,0
П06383,0,0
П06384,0,0
П06385,0,0
П06386,0,0
П06387,0,1
П06388,0,0
П06389,3,1
П06390,0,0
П06391,1,1
П06392,0,2
П06393,0,0
П06394,0,0
П06395,0,0
П06396,0,0
П06397,0,0
П06398,0,0
П06399,0,0
П06400,0,0
П06401,0,0
П06402,0,0
П06403,0,0
П06404,1,1
П06405,0,0
П06406,0,1
П06407,0,0
П06408,0,0
П06409,0,1
П06410,0,0
П06411,0,0
П06412,0,0
П06413,0,0
П06414,0,0
П06415,0,0
П06416,0,1
П06417,0,0
П06418,0,0
П06419,0,0
П06420,0,0
П06421,0,0
П06422,0,0
П06423,0,0
П06424,0,0
П06425,0,0
П06426,0,0
П06427,3,1
П06428,0,0
П06429,0,0
П06430,0,0
П06431,0,0
П06432,0,0
П06433,0,0
П06434,0,0
П06435,0,0
П06436,0,0
П06437,0,0
П06438,3,1
П06439,0,0
П06440,0,0
П06441,0,0
П06442,3,1
П06443,1,1
П06444,0,0
П06445,0,0
П06446,0,0
П06447,0,0
П06448,0,0
П06449,0,0
П06450,0,0
П06451,0,0
П06452,0,0
П06453,0,2
П06454,0,0
П06455,0,0
П06456,0,0
П06457,0,0
П06458,0,0
П06459,0,0
П06460,0,0
П06461,0,0
П06462,0,0
П06463,0,0
П06464,0,0
П06465,0,0
П06466,0,0
П06467,0,0
П06468,0,0
П06469,0,0
П06470,0,0
П06471,1,1
П06472,0,0
П06473,0,0
П06474,0,0
П06475,1,1
П06476,0,0
П06477,1,1
П06478,0,0
П06479,0,0
П06480,0,0
П06481,0,0
П06482,0,0
П06483,0,0
П06484,0,0
П06485,0,0
П06486,0,0
П06487,0,0
П06488,0,0
П06489,0,0
П06490,1,1
П06491,0,0
П06492,0,0
П06493,0,0
П06494,0,0
П06495,0,0
П06496,0,0
П06497,0,0
П06498,3,1
П06499,0,1
П06500,1,1
П06501,1,1
П06502,0,0
П06503,0,0
П06504,0,0
П06505,0,0
П06506,0,0
П06507,0,0
П06508,0,0
П06509,0,0
П06510,0,0
П06511,0,0
П06512,0,2
П06513,0,0
П06514,0,1
П06515,0,0
П06516,0,0
П06517,0,0
П06518,0,0
П06519,0,0
П06520,0,0
П06521,3,1
П06522,0,1
П06523,0,0
П06524,0,0
П06525,0,0
П06526,0,0
П06527,0,0
П06528,0,0
П06529,0,0
П06530,0,0
П06531,0,0
П06532,0,0
П06533,0,0
П06534,0,0
П06535,1,1
П06536,0,1
П06537,1,1
П06538,0,0
П06539,0,0
П06540,1,1
П06541,0,0
П06542,0,0
П06543,0,0
П06544,0,0
П06545,0,2
П06546,0,0
П06547,0,0
П06548,0,0
П06549,1,1
П06550,0,0
П06551,0,2
П06552,0,0
П06553,0,2
П06554,0,0
П06555,1,1
П06556,0,0
П06557,0,0
П06558,0,1
П06559,0,0
П06560,0,0
П06561,0,0
П06562,0,0
П06563,0,0
П06564,0,0
П06565,0,0
П06566,0,0
П06567,0,1
П06568,0,0
П06569,0,0
П06570,0,0
П06571,0,0
П06572,0,0
П06573,0,0
П06574,0,0
П06575,0,0
П06576,3,1
П06577,0,0
П06578,0,0
П06579,1,1
П06580,0,0
П06581,0,0
П06582,0,0
П06583,0,0
П06584,0,0
П06585,0,0
П06586,0,0
П06587,0,2
П06588,0,0
П06589,1,1
П06590,0,0
П06591,0,0
П06592,1,1
П06593,0,0
П06594,0,0
П06595,1,1
П06596,1,1
П06597,0,0
П06598,1,1
П06599,0,0
П06600,3,1
П06601,0,0
П06602,0,0
П06603,0,0
П06604,1,1
П06605,0,0
П06606,0,0
П06607,0,0
П06608,1,1
П06609,3,1
П06610,0,0
П06611,0,0
П06612,0,0
П06613,0,0
П06614,1,1
П06615,0,0
П06616,0,0
П06617,1,1
П06618,0,0
П06619,0,0
П06620,0,0
П06621,0,1
П06622,0,0
П06623,0,0
П06624,0,0
П06625,0,0
П06626,0,0
П06627,0,0
П06628,0,0
П06629,1,1
П06630,0,2
П06631,0,2
П06632,0,0
П06633,1,1
П06634,0,0
П06635,0,0
П06636,0,0
П06637,0,0
П06638,1,1
П06639,0,0
П06640,0,0
П06641,1,1
П06642,0,1
П06643,0,0
П06644,0,0
П06645,0,0
П06646,0,0
П06647,0,0
П06648,0,0
П06649,1,1
П06650,0,0
П06651,0,0
П06652,0,0
П06653,0,1
П06654,1,1
П06655,0,0
П06656,1,1
П06657,0,0
П06658,0,0
П06659,3,1
П06660,0,0
П06661,0,0
П06662,0,0
П06663,0,0
П06664,0,0
П06665,1,1
П06666,0,1
П06667,0,0
П06668,0,0
П06669,0,1
П06670,0,1
П06671,3,1
П06672,0,0
П06673,1,1
П06674,0,0
П06675,0,0
П06676,0,0
П06677,0,0
П06678,0,0
П06679,0,0
П06680,0,0
П06681,0,0
П06682,0,0
П06683,0,0
П06684,0,0
П06685,0,1
П06686,0,0
П06687,0,0
П06688,0,0
П06689,0,0
П06690,0,0
П06691,0,0
П06692,0,0
П06693,0,0
П06694,1,1
П06695,0,1
П06696,0,0
П06697,0,1
П06698,0,0
П06699,0,0
П06700,0,0
П06701,0,0
П06702,3,1
П06703,0,0
П06704,0,0
П06705,0,0
П06706,1,1
П06707,0,0
П06708,0,0
П06709,0,1
П06710,0,0
П06711,0,0
П06712,0,0
П06713,0,0
П06714,0,0
П06715,0,1
П06716,0,1
П06717,0,0
П06718,1,1
П06719,0,0
П06720,0,0
П06721,1,1
П06722,0,0
П06723,0,0
П06724,0,1
П06725,0,0
П06726,0,0
П06727,0,0
П06728,0,0
П06729,0,0
П06730,3,1
П06731,0,0
П06732,0,0
П06733,0,0
П06734,0,0
П06735,0,0
П06736,0,0
П06737,0,0
П06738,1,1
П06739,0,0
П06740,0,0
П06741,0,2
П06742,0,0
П06743,0,0
П06744,0,0
П06745,0,0
П06746,0,0
П06747,1,1
П06748,0,2
П06749,0,1
П06750,0,0
П06751,0,0
П06752,0,0
П06753,0,0
П06754,0,0
П06755,0,0
П06756,0,0
П06757,1,1
П06758,0,0
П06759,0,0
П06760,0,0
П06761,0,0
П06762,0,0
П06763,1,1
П06764,1,1
П06765,0,1
П06766,0,0
П06767,0,0
П06768,0,1
П06769,0,0
П06770,0,0
П06771,3,1
П06772,0,0
П06773,0,0
П06774,0,0
П06775,0,0
П06776,0,0
П06777,1,1
П06778,0,0
П06779,0,0
П06780,0,0
П06781,0,1
П06782,0,0
П06783,1,1
П06784,0,0
П06785,0,0
П06786,0,0
П06787,1,1
П06788,1,1
П06789,0,0
П06790,0,0
П06791,1,1
П06792,0,0
П06793,0,0
П06794,0,1
П06795,1,1
П06796,0,0
П06797,0,0
П06798,0,0
П06799,0,0
П06800,0,0
П06801,0,0
П06802,0,0
П06803,0,0
П06804,0,0
П06805,0,0
П06806,0,0
П06807,0,0
П06808,0,0
П06809,0,0
П06810,0,0
П06811,0,0
П06812,0,0
П06813,0,0
П06814,0,2
П06815,1,1
П06816,0,0
П06817,0,0
П06818,0,0
П06819,1,1
П06820,0,0
П06821,0,0
П06822,0,0
П06823,3,1
П06824,3,1
П06825,0,0
П06826,0,0
П06827,0,0
П06828,0,0
П06829,0,0
П06830,0,0
П06831,0,0
П06832,0,0
П06833,0,0
П06834,0,0
П06835,0,0
П06836,0,0
П06837,1,1
П06838,0,0
П06839,0,0
П06840,0,2
П06841,0,0
П06842,0,0
П06843,0,1
П06844,0,0
П06845,0,0
П06846,0,0
П06847,0,0
П06848,0,0
П06849,0,0
П06850,0,0
П06851,0,0
П06852,1,1
П06853,1,1
П06854,0,0
П06855,0,0
П06856,0,0
П06857,0,0
П06858,0,0
П06859,0,0
П06860,0,0
П06861,0,0
П06862,0,0
П06863,0,0
П06864,1,1
П06865,3,1
П06866,0,0
П06867,0,0
П06868,0,2
П06869,0,0
П06870,1,1
П06871,0,0
П06872,1,1
П06873,1,1
П06874,0,0
П06875,0,0
П06876,0,0
П06877,0,0
П06878,0,0
П06879,0,0
П06880,1,1
П06881,0,0
П06882,0,0
П06883,0,0
П06884,0,2
П06885,0,0
П06886,0,0
П06887,0,0
П06888,0,0
П06889,0,0
П06890,0,1
П06891,0,0
П06892,0,0
П06893,0,0
П06894,0,1
П06895,0,0
П06896,0,0
П06897,0,0
П06898,0,0
П06899,0,0
П06900,1,1
П06901,0,0
П06902,0,0
П06903,1,1
П06904,1,1
П06905,0,0
П06906,0,1
П06907,0,0
П06908,0,1
П06909,0,0
П06910,0,0
П06911,0,0
П06912,0,0
П06913,1,1
П06914,0,0
П06915,0,0
П06916,0,0
П06917,0,0
П06918,0,0
П06919,0,1
П06920,0,0
П06921,0,0
П06922,0,0
П06923,0,0
П06924,0,0
П06925,0,1
П06926,0,0
П06927,0,0
П06928,1,1
П06929,0,0
П06930,0,0
П06931,0,0
П06932,0,0
П06933,0,0
П06934,0,0
П06935,0,0
П06936,0,0
П06937,0,0
П06938,0,0
П06939,0,0
П06940,0,0
П06941,0,0
П06942,0,0
П06943,0,0
П06944,0,0
П06945,0,0
П06946,1,1
П06947,0,0
П06948,0,0
П06949,1,1
П06950,0,0
П06951,0,0
П06952,0,0
П06953,0,0
П06954,0,0
П06955,0,0
П06956,0,0
П06957,0,0
П06958,0,0
П06959,0,0
П06960,0,1
П06961,0,0
П06962,0,0
П06963,0,0
П06964,0,0
П06965,0,0
П06966,0,0
П06967,0,0
П06968,0,0
П06969,0,0
П06970,1,1
П06971,0,0
П06972,1,1
П06973,1,1
П06974,0,0
П06975,0,0
П06976,1,1
П06977,0,0
П06978,0,0
П06979,0,0
П06980,1,1
П06981,0,0
П06982,0,0
П06983,0,0
П06984,1,1
П06985,0,2
П06986,0,0
П06987,0,0
П06988,0,0
П06989,0,0
П06990,0,0
П06991,0,0
П06992,0,0
П06993,0,0
П06994,0,0
П06995,0,0
П06996,0,0
П06997,0,0
П06998,0,0
П06999,0,0
П07000,0,0
П07001,0,0
П07002,1,1
П07003,0,0
П07004,0,0
П07005,0,0
П07006,0,0
П07007,0,0
П07008,1,1
П07009,0,0
П07010,0,0
П07011,0,1
П07012,0,0
П07013,0,0
П07014,0,0
П07015,1,1
П07016,0,0
П07017,0,0
П07018,0,0
П07019,0,0
П07020,0,0
П07021,0,0
П07022,0,0
П07023,0,1
П07024,0,0
П07025,3,1
П07026,0,0
П07027,0,1
П07028,0,0
П07029,0,0
П07030,0,0
П07031,0,0
П07032,0,0
П07033,0,1
П07034,0,2
П07035,0,0
П07036,0,2
П07037,0,0
П07038,0,0
П07039,0,0
П07040,0,0
П07041,1,1
П07042,0,0
П07043,1,1
П07044,0,0
П07045,0,0
П07046,1,1
П07047,0,0
П07048,0,0
П07049,0,0
П07050,1,1
П07051,0,0
П07052,0,0
П07053,0,0
П07054,0,1
П07055,1,1
П07056,0,0
П07057,0,0
П07058,0,0
П07059,0,0
П07060,0,0
П07061,0,0
П07062,0,0
П07063,0,0
П07064,0,0
П07065,0,0
П07066,0,0
П07067,0,0
П07068,0,0
П07069,0,0
П07070,0,0
П07071,0,1
П07072,0,0
П07073,0,0
П07074,0,0
П07075,0,0
П07076,0,0
П07077,0,0
П07078,0,2
П07079,0,0
П07080,0,0
П07081,0,0
П07082,0,0
П07083,0,0
П07084,0,0
П07085,0,0
П07086,0,0
П07087,0,0
П07088,0,0
П07089,0,0
П07090,1,1
П07091,0,0
П07092,0,1
П07093,0,0
П07094,1,1
П07095,0,0
П07096,0,0
П07097,0,0
П07098,0,0
П07099,0,0
П07100,0,0
П07101,0,0
П07102,0,0
П07103,0,0
П07104,0,0
П07105,3,1
П07106,0,0
П07107,0,0
П07108,1,1
П07109,0,0
П07110,0,0
П07111,0,0
П07112,1,1
П07113,3,1
П07114,0,0
П07115,0,0
П07116,0,0
П07117,0,0
П07118,0,0
П07119,0,0
П07120,0,0
П07121,0,0
П07122,0,0
П07123,0,0
П07124,0,0
П07125,0,0
П07126,0,0
П07127,0,0
П07128,0,0
П07129,0,0
П07130,0,1
П07131,0,0
П07132,3,1
П07133,1,1
П07134,0,0
П07135,0,0
П07136,0,0
П07137,0,0
П07138,0,0
П07139,0,0
П07140,0,0
П07141,0,0
П07142,0,0
П07143,0,0
П07144,0,0
П07145,0,0
П07146,0,1
П07147,0,0
П07148,0,0
П07149,0,0
П07150,0,0
П07151,0,0
П07152,0,0
П07153,1,1
П07154,0,0
П07155,0,0
П07156,0,0
П07157,0,0
П07158,0,1
П07159,0,0
П07160,1,1
П07161,0,0
П07162,0,0
П07163,0,0
П07164,0,0
П07165,0,0
П07166,0,0
П07167,1,1
П07168,0,0
П07169,0,0
П07170,0,0
П07171,1,1
П07172,0,0
П07173,0,0
П07174,0,2
П07175,0,0
П07176,1,1
П07177,0,0
П07178,0,0
П07179,0,0
П07180,1,1
П07181,0,0
П07182,0,0
П07183,0,0
П07184,1,1
П07185,0,0
П07186,0,0
П07187,0,0
П07188,0,0
П07189,1,1
П07190,0,0
П07191,0,0
П07192,0,0
П07193,0,0
П07194,0,1
П07195,3,1
П07196,0,0
П07197,0,0
П07198,0,1
П07199,0,0
П07200,0,0
П07201,0,0
П07202,0,0
П07203,0,0
П07204,0,1
П07205,0,0
П07206,0,1
П07207,0,0
П07208,1,1
П07209,0,0
П07210,0,0
П07211,0,0
П07212,0,0
П07213,0,0
П07214,0,0
П07215,0,0
П07216,0,0
П07217,0,0
П07218,0,0
П07219,0,1
П07220,1,1
П07221,0,0
П07222,0,0
П07223,0,0
П07224,0,0
П07225,0,0
П07226,3,1
П07227,0,0
П07228,0,0
П07229,0,0
П07230,0,0
П07231,0,0
П07232,0,0
П07233,0,0
П07234,0,1
П07235,0,0
П07236,0,1
П07237,0,0
П07238,0,0
П07239,0,1
П07240,0,0
П07241,0,0
П07242,0,0
П07243,0,0
П07244,1,1
П07245,3,1
П07246,0,0
П07247,1,1
П07248,0,0
П07249,0,0
П07250,0,0
П07251,0,0
П07252,0,2
П07253,0,0
П07254,0,0
П07255,0,0
П07256,1,1
П07257,0,0
П07258,0,1
П07259,0,0
П07260,0,0
П07261,0,0
П07262,0,0
П07263,3,1
П07264,0,0
П07265,0,0
П07266,0,1
П07267,3,1
П07268,0,0
П07269,0,0
П07270,0,0
П07271,0,0
П07272,0,0
П07273,0,0
П07274,0,0
П07275,0,0
П07276,0,0
П07277,0,0
П07278,3,1
П07279,0,0
П07280,0,0
П07281,0,0
П07282,0,0
П07283,0,0
П07284,0,0
П07285,0,0
П07286,0,0
П07287,0,0
П07288,0,0
П07289,0,0
П07290,3,1
П07291,0,0
П07292,1,1
П07293,0,0
П07294,0,0
П07295,0,0
П07296,0,0
П07297,0,0
П07298,0,0
П07299,0,0
П07300,0,1
П07301,0,0
П07302,0,0
П07303,0,0
П07304,0,0
П07305,0,0
П07306,0,0
П07307,0,0
П07308,0,0
П07309,0,0
П07310,0,0
П07311,0,0
П07312,0,0
П07313,0,0
П07314,0,0
П07315,0,0
П07316,0,0
П07317,0,0
П07318,0,0
П07319,0,0
П07320,0,0
П07321,0,0
П07322,3,1
П07323,0,0
П07324,0,0
П07325,0,0
П07326,0,0
П07327,1,1
П07328,0,0
П07329,0,1
П07330,0,0
П07331,0,0
П07332,0,0
П07333,0,0
П07334,0,0
П07335,0,0
П07336,0,0
П07337,0,0
П07338,0,0
П07339,0,0
П07340,0,0
П07341,0,0
П07342,0,0
П07343,0,0
П07344,0,0
П07345,0,0
П07346,0,0
П07347,0,0
П07348,0,0
П07349,0,0
П07350,0,0
П07351,0,0
П07352,0,0
П07353,0,0
П07354,0,0
П07355,0,0
П07356,0,0
П07357,0,0
П07358,0,0
П07359,0,0
П07360,3,1
П07361,0,1
П07362,0,0
П07363,0,0
П07364,0,0
П07365,0,1
П07366,0,2
П07367,0,0
П07368,0,0
П07369,0,1
П07370,0,0
П07371,0,0
П07372,1,1
П07373,0,0
П07374,0,2
П07375,0,0
П07376,0,0
П07377,0,0
П07378,0,0
П07379,0,1
П07380,1,1
П07381,0,0
П07382,0,0
П07383,0,0
П07384,1,1
П07385,3,1
П07386,0,0
П07387,0,0
П07388,0,0
П07389,0,0
П07390,0,0
П07391,1,1
П07392,0,0
П07393,0,0
П07394,0,0
П07395,0,0
П07396,0,0
П07397,0,0
П07398,0,0
П07399,0,0
П07400,0,2
П07401,0,0
П07402,0,0
П07403,0,0
П07404,0,0
П07405,0,2
П07406,0,0
П07407,0,0
П07408,3,1
П07409,0,0
П07410,0,0
П07411,1,1
П07412,0,0
П07413,0,0
П07414,0,0
П07415,0,0
П07416,0,0
П07417,0,0
П07418,0,0
П07419,0,0
П07420,0,0
П07421,0,0
П07422,0,0
П07423,0,0
П07424,0,0
П07425,0,0
П07426,0,0
П07427,0,0
П07428,0,1
П07429,0,0
П07430,0,0
П07431,0,0
П07432,0,0
П07433,0,0
П07434,0,0
П07435,0,0
П07436,0,1
П07437,0,0
П07438,0,0
П07439,0,0
П07440,1,1
П07441,0,0
П07442,3,1
П07443,0,0
П07444,0,2
П07445,0,0
П07446,0,0
П07447,0,0
П07448,0,0
П07449,0,2
П07450,0,0
П07451,0,0
П07452,0,0
П07453,0,0
П07454,0,0
П07455,0,0
П07456,0,0
П07457,1,1
П07458,0,0
П07459,0,0
П07460,0,0
П07461,0,2
П07462,0,0
П07463,0,0
П07464,0,0
П07465,3,1
П07466,0,0
П07467,0,0
П07468,0,0
П07469,1,1
П07470,0,0
П07471,0,0
П07472,0,0
П07473,0,0
П07474,0,0
П07475,0,0
П07476,0,0
П07477,0,0
П07478,0,0
П07479,1,1
П07480,0,0
П07481,0,0
П07482,0,0
П07483,0,0
П07484,0,0
П07485,0,0
П07486,3,1
П07487,0,0
П07488,0,0
П07489,0,0
П07490,0,0
П07491,0,2
П07492,0,0
П07493,0,0
П07494,1,1
П07495,0,0
П07496,0,0
П07497,0,0
П07498,0,1
П07499,0,0
П07500,0,0
П07501,0,0
П07502,0,1
П07503,0,0
П07504,0,0
П07505,0,0
П07506,0,0
П07507,0,0
П07508,0,0
П07509,0,0
П07510,0,0
П07511,0,0
П07512,0,0
П07513,0,0
П07514,0,2
П07515,0,0
П07516,0,0
П07517,0,1
П07518,0,0
П07519,0,0
П07520,0,0
П07521,3,1
П07522,0,0
П07523,0,0
П07524,0,0
П07525,0,1
П07526,0,0
П07527,0,0
П07528,0,0
П07529,0,0
П07530,0,0
П07531,0,0
П07532,1,1
П07533,0,0
П07534,0,0
П07535,0,0
П07536,0,0
П07537,0,0
П07538,0,0
П07539,0,0
П07540,0,0
П07541,3,1
П07542,0,0
П07543,0,0
П07544,0,0
П07545,0,0
П07546,0,0
П07547,0,0
П07548,0,2
П07549,0,0
П07550,0,0
П07551,0,0
П07552,0,0
П07553,0,0
П07554,0,0
П07555,0,0
П07556,0,0
П07557,0,0
П07558,0,0
П07559,0,0
П07560,0,0
П07561,0,1
П07562,0,0
П07563,0,0
П07564,0,0
П07565,1,1
П07566,0,0
П07567,3,1
П07568,0,0
П07569,0,0
П07570,0,0
П07571,0,0
П07572,0,1
П07573,0,0
П07574,0,0
П07575,0,0
П07576,1,1
П07577,0,0
П07578,0,2
П07579,0,0
П07580,0,2
П07581,0,0
П07582,0,0
П07583,0,0
П07584,3,1
П07585,1,1
П07586,0,0
П07587,1,1
П07588,0,0
П07589,1,1
П07590,0,0
П07591,0,0
П07592,0,0
П07593,0,0
П07594,0,0
П07595,0,0
П07596,0,1
П07597,1,1
П07598,0,0
П07599,0,1
П07600,0,0
П07601,0,0
П07602,0,0
П07603,0,0
П07604,0,2
П07605,0,0
П07606,1,1
П07607,0,0
П07608,0,0
П07609,3,1
П07610,0,0
П07611,0,0
П07612,0,0
П07613,0,0
П07614,0,0
П07615,0,0
П07616,0,0
П07617,1,1
П07618,0,0
П07619,0,0
П07620,0,1
П07621,0,2
П07622,1,1
П07623,1,1
П07624,0,0
П07625,3,1
П07626,0,0
П07627,0,0
П07628,0,0
П07629,0,0
П07630,0,0
П07631,0,0
П07632,0,0
П07633,0,0
П07634,0,0
П07635,0,0
П07636,0,0
П07637,0,0
П07638,0,0
П07639,0,1
П07640,0,0
П07641,0,0
П07642,0,0
П07643,0,0
П07644,0,0
П07645,0,0
П07646,0,0
П07647,3,1
П07648,0,0
П07649,0,0
П07650,0,1
П07651,0,0
П07652,0,0
П07653,0,0
П07654,1,1
П07655,1,1
П07656,0,0
П07657,0,0
П07658,0,0
П07659,0,0
П07660,0,0
П07661,1,1
П07662,0,0
П07663,0,0
П07664,0,0
П07665,0,0
П07666,0,0
П07667,0,0
П07668,0,0
П07669,0,0
П07670,0,0
П07671,0,0
П07672,0,0
П07673,0,1
П07674,0,0
П07675,0,0
П07676,0,0
П07677,0,0
П07678,0,0
П07679,0,1
П07680,1,1
П07681,0,0
П07682,0,2
П07683,0,0
П07684,1,1
П07685,0,0
П07686,0,0
